year,Values
1998,-1725
1999,-12535
2000,-20134
2001,-13293
2002,13289
2003,25604
2004,24153
2005,21106
2006,18685
2007,18004
2008,48360
2009,111959
2010,106623
2011,88661
2012,94511
2013,80403
2014,70360
2015,51481
2016,32174
2017,8118
2018,6927
2019,8297
2020,203893
2021,112469
2022,71255
1997 Q2,11179
1997 Q3,5363
1997 Q4,-2985
1998 Q1,-7744
1998 Q2,9256
1998 Q3,394
1998 Q4,-3631
1999 Q1,-11255
1999 Q2,6299
1999 Q3,-2534
1999 Q4,-5045
2000 Q1,-15320
2000 Q2,-3052
2000 Q3,-4594
2000 Q4,2832
2001 Q1,-15118
2001 Q2,-832
2001 Q3,-3894
2001 Q4,6551
2002 Q1,-7820
2002 Q2,8069
2002 Q3,2975
2002 Q4,10065
2003 Q1,-2368
2003 Q2,10358
2003 Q3,7304
2003 Q4,10310
2004 Q1,-5989
2004 Q2,11662
2004 Q3,7923
2004 Q4,10557
2005 Q1,-5570
2005 Q2,10071
2005 Q3,5449
2005 Q4,11156
2006 Q1,-7558
2006 Q2,9232
2006 Q3,6550
2006 Q4,10461
2007 Q1,-11665
2007 Q2,10877
2007 Q3,6573
2007 Q4,12219
2008 Q1,-10958
2008 Q2,17013
2008 Q3,14968
2008 Q4,27337
2009 Q1,12215
2009 Q2,35170
2009 Q3,28511
2009 Q4,36063
2010 Q1,13262
2010 Q2,28883
2010 Q3,27364
2010 Q4,37114
2011 Q1,8630
2011 Q2,27053
2011 Q3,21735
2011 Q4,31243
2012 Q1,10567
2012 Q2,30521
2012 Q3,20932
2012 Q4,32491
2013 Q1,7673
2013 Q2,25306
2013 Q3,19401
2013 Q4,28023
2014 Q1,3674
2014 Q2,25261
2014 Q3,17740
2014 Q4,23685
2015 Q1,-5409
2015 Q2,20739
2015 Q3,14960
2015 Q4,21191
2016 Q1,-7635
2016 Q2,16879
2016 Q3,9767
2016 Q4,13163
2017 Q1,-21472
2017 Q2,16163
2017 Q3,4813
2017 Q4,8614
2018 Q1,-17076
2018 Q2,9941
2018 Q3,3756
2018 Q4,10306
2019 Q1,-26104
2019 Q2,15492
2019 Q3,3193
2019 Q4,15716
2020 Q1,-15782
2020 Q2,111001
2020 Q3,58000
2020 Q4,50674
2021 Q1,21070
2021 Q2,48645
2021 Q3,24271
2021 Q4,18483
2022 Q1,-18302
2022 Q2,33440
2022 Q3,15001
2022 Q4,41116
1997 APR,2965
1997 MAY,3150
1997 JUN,5064
1997 JUL,529
1997 AUG,2740
1997 SEP,2094
1997 OCT,-1689
1997 NOV,-2007
1997 DEC,711
1998 JAN,-8343
1998 FEB,-797
1998 MAR,1396
1998 APR,1917
1998 MAY,3958
1998 JUN,3381
1998 JUL,-2864
1998 AUG,1858
1998 SEP,1400
1998 OCT,-6777
1998 NOV,2626
1998 DEC,520
1999 JAN,-7794
1999 FEB,-3116
1999 MAR,-345
1999 APR,382
1999 MAY,3477
1999 JUN,2440
1999 JUL,-3622
1999 AUG,1289
1999 SEP,-201
1999 OCT,-7606
1999 NOV,1431
1999 DEC,1130
2000 JAN,-10667
2000 FEB,-2197
2000 MAR,-2456
2000 APR,-1071
2000 MAY,-650
2000 JUN,-1331
2000 JUL,-3402
2000 AUG,-1817
2000 SEP,625
2000 OCT,666
2000 NOV,901
2000 DEC,1265
2001 JAN,-8048
2001 FEB,-4898
2001 MAR,-2172
2001 APR,-1154
2001 MAY,672
2001 JUN,-350
2001 JUL,-2722
2001 AUG,-1717
2001 SEP,545
2001 OCT,2169
2001 NOV,2260
2001 DEC,2122
2002 JAN,-5152
2002 FEB,-1925
2002 MAR,-743
2002 APR,1778
2002 MAY,4100
2002 JUN,2191
2002 JUL,-1516
2002 AUG,1125
2002 SEP,3366
2002 OCT,2599
2002 NOV,3838
2002 DEC,3628
2003 JAN,-2194
2003 FEB,171
2003 MAR,-345
2003 APR,2354
2003 MAY,5005
2003 JUN,2999
2003 JUL,176
2003 AUG,2604
2003 SEP,4524
2003 OCT,2934
2003 NOV,3813
2003 DEC,3563
2004 JAN,-2185
2004 FEB,-1953
2004 MAR,-1851
2004 APR,4172
2004 MAY,4088
2004 JUN,3402
2004 JUL,639
2004 AUG,2728
2004 SEP,4556
2004 OCT,3362
2004 NOV,3767
2004 DEC,3428
2005 JAN,-4130
2005 FEB,-933
2005 MAR,-507
2005 APR,2404
2005 MAY,3767
2005 JUN,3900
2005 JUL,-385
2005 AUG,2487
2005 SEP,3347
2005 OCT,2368
2005 NOV,5508
2005 DEC,3280
2006 JAN,-5923
2006 FEB,-465
2006 MAR,-1170
2006 APR,2477
2006 MAY,3857
2006 JUN,2898
2006 JUL,-729
2006 AUG,2319
2006 SEP,4960
2006 OCT,3048
2006 NOV,5287
2006 DEC,2126
2007 JAN,-7715
2007 FEB,-2603
2007 MAR,-1347
2007 APR,3272
2007 MAY,4360
2007 JUN,3245
2007 JUL,-1197
2007 AUG,3704
2007 SEP,4066
2007 OCT,4394
2007 NOV,4617
2007 DEC,3208
2008 JAN,-8298
2008 FEB,-1183
2008 MAR,-1477
2008 APR,5176
2008 MAY,6370
2008 JUN,5467
2008 JUL,957
2008 AUG,6567
2008 SEP,7444
2008 OCT,8075
2008 NOV,9730
2008 DEC,9532
2009 JAN,-452
2009 FEB,5290
2009 MAR,7377
2009 APR,10589
2009 MAY,13342
2009 JUN,11239
2009 JUL,6852
2009 AUG,9078
2009 SEP,12581
2009 OCT,11777
2009 NOV,11083
2009 DEC,13203
2010 JAN,3366
2010 FEB,4520
2010 MAR,5376
2010 APR,7390
2010 MAY,11480
2010 JUN,10013
2010 JUL,5670
2010 AUG,8986
2010 SEP,12708
2010 OCT,11309
2010 NOV,11896
2010 DEC,13909
2011 JAN,-2896
2011 FEB,5418
2011 MAR,6108
2011 APR,10258
2011 MAY,8620
2011 JUN,8175
2011 JUL,2671
2011 AUG,7655
2011 SEP,11409
2011 OCT,11098
2011 NOV,9519
2011 DEC,10626
2012 JAN,-2726
2012 FEB,7026
2012 MAR,6267
2012 APR,10774
2012 MAY,11691
2012 JUN,8056
2012 JUL,1061
2012 AUG,8803
2012 SEP,11068
2012 OCT,10440
2012 NOV,10624
2012 DEC,11427
2013 JAN,-3801
2013 FEB,6773
2013 MAR,4701
2013 APR,9077
2013 MAY,8723
2013 JUN,7506
2013 JUL,2272
2013 AUG,7585
2013 SEP,9544
2013 OCT,9959
2013 NOV,9721
2013 DEC,8343
2014 JAN,-3673
2014 FEB,5740
2014 MAR,1607
2014 APR,9564
2014 MAY,8985
2014 JUN,6712
2014 JUL,1441
2014 AUG,6942
2014 SEP,9357
2014 OCT,8765
2014 NOV,6519
2014 DEC,8401
2015 JAN,-7923
2015 FEB,2771
2015 MAR,-257
2015 APR,8465
2015 MAY,6354
2015 JUN,5920
2015 JUL,292
2015 AUG,6894
2015 SEP,7774
2015 OCT,8539
2015 NOV,6649
2015 DEC,6003
2016 JAN,-10254
2016 FEB,2845
2016 MAR,-226
2016 APR,7737
2016 MAY,5985
2016 JUN,3157
2016 JUL,-1709
2016 AUG,5222
2016 SEP,6254
2016 OCT,5697
2016 NOV,5063
2016 DEC,2403
2017 JAN,-14301
2017 FEB,-3721
2017 MAR,-3450
2017 APR,7639
2017 MAY,4768
2017 JUN,3756
2017 JUL,-2957
2017 AUG,2802
2017 SEP,4968
2017 OCT,4853
2017 NOV,3869
2017 DEC,-108
2018 JAN,-11706
2018 FEB,-1433
2018 MAR,-3937
2018 APR,4634
2018 MAY,3334
2018 JUN,1973
2018 JUL,-4324
2018 AUG,4345
2018 SEP,3735
2018 OCT,6665
2018 NOV,3109
2018 DEC,532
2019 JAN,-17022
2019 FEB,-1995
2019 MAR,-7087
2019 APR,5903
2019 MAY,3966
2019 JUN,5623
2019 JUL,-3226
2019 AUG,3092
2019 SEP,3327
2019 OCT,9681
2019 NOV,3614
2019 DEC,2421
2020 JAN,-14490
2020 FEB,-1606
2020 MAR,314
2020 APR,42436
2020 MAY,41933
2020 JUN,26632
2020 JUL,17583
2020 AUG,20400
2020 SEP,20017
2020 OCT,14252
2020 NOV,17687
2020 DEC,18735
2021 JAN,-6009
2021 FEB,11335
2021 MAR,15744
2021 APR,17324
2021 MAY,15461
2021 JUN,15860
2021 JUL,2168
2021 AUG,11370
2021 SEP,10733
2021 OCT,6630
2021 NOV,5180
2021 DEC,6673
2022 JAN,-20199
2022 FEB,2263
2022 MAR,-366
2022 APR,9574
2022 MAY,7397
2022 JUN,16469
2022 JUL,-1195
2022 AUG,5749
2022 SEP,10447
2022 OCT,8167
2022 NOV,12501
2022 DEC,20448
2023 JAN,-16749
